product,tier,spread_target,regime,n_test,hit_rate,rmse,mae
CL,sfm_t5_enhanced,fly123,Warm-Up,9,0.6667,0.0907,0.0712
CL,old_t3_full,fly136,Warm-Up,9,0.6667,0.1583,0.1353
CL,sfm_t4_combined,fly136,Warm-Up,9,0.6667,0.1292,0.0967
CL,sfm_t3_structural,fly136,Warm-Up,9,0.3333,0.1555,0.1319
CL,sfm_t5_enhanced,fly136,Warm-Up,9,0.6667,0.1284,0.0998
LCO,old_t3_full,m1m2,Deep-Backwardation,17,0.8824,1.2806,0.7925
LCO,old_t3_xgb,m1m2,Deep-Backwardation,17,0.8824,1.3032,0.7856
LCO,sfm_t4_combined,m1m2,Deep-Backwardation,17,0.8824,1.2812,0.7932
LCO,sfm_t4_xgb,m1m2,Deep-Backwardation,17,0.8824,1.3039,0.7857
LCO,sfm_t3_structural,m1m2,Deep-Backwardation,17,0.8824,1.2812,0.7936
LCO,sfm_t5_enhanced,m1m2,Deep-Backwardation,17,0.8824,1.2932,0.7788
LCO,sfm_t5_xgb,m1m2,Deep-Backwardation,17,0.8824,1.2904,0.7804
LCO,old_t3_full,m2m3,Deep-Backwardation,17,0.8235,1.219,0.7833
LCO,old_t3_xgb,m2m3,Deep-Backwardation,17,0.7647,1.2263,0.7882
LCO,sfm_t4_combined,m2m3,Deep-Backwardation,17,0.7647,1.2066,0.8081
LCO,sfm_t4_xgb,m2m3,Deep-Backwardation,17,0.7647,1.2239,0.7862
LCO,sfm_t3_structural,m2m3,Deep-Backwardation,17,0.7059,1.1978,0.8462
LCO,sfm_t5_enhanced,m2m3,Deep-Backwardation,17,0.7647,1.2234,0.8072
LCO,sfm_t5_xgb,m2m3,Deep-Backwardation,17,0.7647,1.2289,0.7895
LCO,old_t3_full,m1m6,Deep-Backwardation,17,0.6471,4.3072,2.7475
LCO,old_t3_xgb,m1m6,Deep-Backwardation,17,0.6471,4.3615,2.8194
LCO,sfm_t4_combined,m1m6,Deep-Backwardation,17,0.5882,4.3009,2.8489
LCO,sfm_t4_xgb,m1m6,Deep-Backwardation,17,0.6471,4.3754,2.8189
LCO,sfm_t3_structural,m1m6,Deep-Backwardation,17,0.6471,4.2544,2.7904
LCO,sfm_t5_enhanced,m1m6,Deep-Backwardation,17,0.7059,4.3452,2.8064
LCO,sfm_t5_xgb,m1m6,Deep-Backwardation,17,0.6471,4.3381,2.8008
LCO,old_t3_full,fly123,Deep-Backwardation,17,0.6471,0.2645,0.1977
LCO,old_t3_xgb,fly123,Deep-Backwardation,17,0.6471,0.2607,0.1834
LCO,sfm_t4_combined,fly123,Deep-Backwardation,17,0.6471,0.2645,0.1975
LCO,sfm_t4_xgb,fly123,Deep-Backwardation,17,0.6471,0.265,0.1856
LCO,sfm_t3_structural,fly123,Deep-Backwardation,17,0.6471,0.2644,0.1975
LCO,sfm_t5_enhanced,fly123,Deep-Backwardation,17,0.6471,0.2645,0.1974
LCO,sfm_t5_xgb,fly123,Deep-Backwardation,17,0.6471,0.2595,0.1823
LCO,old_t3_full,fly136,Deep-Backwardation,17,0.7059,0.7911,0.501
LCO,old_t3_xgb,fly136,Deep-Backwardation,17,0.7059,0.8264,0.5115
LCO,sfm_t4_combined,fly136,Deep-Backwardation,17,0.7059,0.7918,0.5006
LCO,sfm_t4_xgb,fly136,Deep-Backwardation,17,0.7059,0.8253,0.5022
LCO,sfm_t3_structural,fly136,Deep-Backwardation,17,0.7059,0.7916,0.5005
LCO,sfm_t5_enhanced,fly136,Deep-Backwardation,17,0.7059,0.7922,0.5006
LCO,sfm_t5_xgb,fly136,Deep-Backwardation,17,0.7059,0.8185,0.5057
LCO,old_t3_full,m1m2,Easing-Backwardation,15,0.5333,0.5156,0.2596
LCO,old_t3_xgb,m1m2,Easing-Backwardation,15,0.6,0.5073,0.2616
LCO,sfm_t4_combined,m1m2,Easing-Backwardation,15,0.6,0.5052,0.2626
LCO,sfm_t4_xgb,m1m2,Easing-Backwardation,15,0.6,0.5078,0.2617
LCO,sfm_t3_structural,m1m2,Easing-Backwardation,15,0.6,0.5052,0.2579
LCO,sfm_t5_enhanced,m1m2,Easing-Backwardation,15,0.6,0.5021,0.2543
LCO,sfm_t5_xgb,m1m2,Easing-Backwardation,15,0.6,0.5054,0.26
LCO,old_t3_full,m2m3,Easing-Backwardation,15,0.6667,0.1519,0.1003
LCO,old_t3_xgb,m2m3,Easing-Backwardation,15,0.6667,0.1481,0.0951
LCO,sfm_t4_combined,m2m3,Easing-Backwardation,15,0.6667,0.1531,0.1013
LCO,sfm_t4_xgb,m2m3,Easing-Backwardation,15,0.6667,0.1562,0.1056
LCO,sfm_t3_structural,m2m3,Easing-Backwardation,15,0.6667,0.1518,0.1009
LCO,sfm_t5_enhanced,m2m3,Easing-Backwardation,15,0.6667,0.1527,0.1006
LCO,sfm_t5_xgb,m2m3,Easing-Backwardation,15,0.6667,0.1458,0.0945
LCO,old_t3_full,m1m6,Easing-Backwardation,15,0.6667,0.8312,0.5116
LCO,old_t3_xgb,m1m6,Easing-Backwardation,15,0.6667,0.824,0.5024
LCO,sfm_t4_combined,m1m6,Easing-Backwardation,15,0.6667,0.8308,0.5112
LCO,sfm_t4_xgb,m1m6,Easing-Backwardation,15,0.6667,0.8177,0.4977
LCO,sfm_t3_structural,m1m6,Easing-Backwardation,15,0.6667,0.8285,0.5127
LCO,sfm_t5_enhanced,m1m6,Easing-Backwardation,15,0.6667,0.8304,0.5112
LCO,sfm_t5_xgb,m1m6,Easing-Backwardation,15,0.6667,0.8239,0.5008
LCO,old_t3_full,fly123,Easing-Backwardation,15,0.6,0.4317,0.2045
LCO,old_t3_xgb,fly123,Easing-Backwardation,15,0.4,0.4254,0.1901
LCO,sfm_t4_combined,fly123,Easing-Backwardation,15,0.5333,0.4167,0.1924
LCO,sfm_t4_xgb,fly123,Easing-Backwardation,15,0.4,0.4221,0.1955
LCO,sfm_t3_structural,fly123,Easing-Backwardation,15,0.6,0.4239,0.2074
LCO,sfm_t5_enhanced,fly123,Easing-Backwardation,15,0.4,0.4258,0.1894
LCO,sfm_t5_xgb,fly123,Easing-Backwardation,15,0.3333,0.4223,0.1984
LCO,old_t3_full,fly136,Easing-Backwardation,15,0.5333,0.6014,0.3421
LCO,old_t3_xgb,fly136,Easing-Backwardation,15,0.6,0.4629,0.261
LCO,sfm_t4_combined,fly136,Easing-Backwardation,15,0.6667,0.4812,0.2781
LCO,sfm_t4_xgb,fly136,Easing-Backwardation,15,0.6,0.4636,0.2608
LCO,sfm_t3_structural,fly136,Easing-Backwardation,15,0.6,0.5152,0.317
LCO,sfm_t5_enhanced,fly136,Easing-Backwardation,15,0.5333,0.4716,0.2748
LCO,sfm_t5_xgb,fly136,Easing-Backwardation,15,0.4667,0.4641,0.2651
LCO,old_t3_full,m1m2,Stable-Elevated,12,0.6667,0.1851,0.1584
LCO,sfm_t4_combined,m1m2,Stable-Elevated,12,0.6667,0.194,0.1667
LCO,sfm_t3_structural,m1m2,Stable-Elevated,12,0.6667,0.1928,0.165
LCO,sfm_t5_enhanced,m1m2,Stable-Elevated,12,0.6667,0.1648,0.1452
LCO,old_t3_full,m2m3,Stable-Elevated,12,0.6667,0.1166,0.0896
LCO,sfm_t4_combined,m2m3,Stable-Elevated,12,0.6667,0.1172,0.0899
LCO,sfm_t3_structural,m2m3,Stable-Elevated,12,0.6667,0.1173,0.09
LCO,sfm_t5_enhanced,m2m3,Stable-Elevated,12,0.6667,0.1172,0.09
LCO,old_t3_full,m1m6,Stable-Elevated,12,0.6667,0.4916,0.4109
LCO,sfm_t4_combined,m1m6,Stable-Elevated,12,0.6667,0.4988,0.4168
LCO,sfm_t3_structural,m1m6,Stable-Elevated,12,0.6667,0.4609,0.3849
LCO,sfm_t5_enhanced,m1m6,Stable-Elevated,12,0.6667,0.5127,0.4246
LCO,old_t3_full,fly123,Stable-Elevated,12,0.5833,0.1268,0.1151
LCO,sfm_t4_combined,fly123,Stable-Elevated,12,0.5833,0.1333,0.1174
LCO,sfm_t3_structural,fly123,Stable-Elevated,12,0.5833,0.1395,0.125
LCO,sfm_t5_enhanced,fly123,Stable-Elevated,12,0.5833,0.1154,0.0976
LCO,old_t3_full,fly136,Stable-Elevated,12,0.6667,0.1726,0.1452
LCO,sfm_t4_combined,fly136,Stable-Elevated,12,0.6667,0.2157,0.1825
LCO,sfm_t3_structural,fly136,Stable-Elevated,12,0.6667,0.2182,0.1854
LCO,sfm_t5_enhanced,fly136,Stable-Elevated,12,0.6667,0.1354,0.1041
LCO,old_t3_full,m1m2,Warm-Up,9,0.4444,0.1489,0.1272
LCO,sfm_t4_combined,m1m2,Warm-Up,9,0.4444,0.1466,0.1223
LCO,sfm_t3_structural,m1m2,Warm-Up,9,0.4444,0.1548,0.1338
LCO,sfm_t5_enhanced,m1m2,Warm-Up,9,0.4444,0.1449,0.1182
LCO,old_t3_full,m2m3,Warm-Up,9,0.3333,0.0666,0.0598
LCO,sfm_t4_combined,m2m3,Warm-Up,9,0.3333,0.0666,0.0598
LCO,sfm_t3_structural,m2m3,Warm-Up,9,0.3333,0.0667,0.0599
LCO,sfm_t5_enhanced,m2m3,Warm-Up,9,0.3333,0.0667,0.0599
LCO,old_t3_full,m1m6,Warm-Up,9,0.6667,0.2923,0.214
LCO,sfm_t4_combined,m1m6,Warm-Up,9,0.6667,0.2727,0.2172
LCO,sfm_t3_structural,m1m6,Warm-Up,9,0.6667,0.2734,0.2173
LCO,sfm_t5_enhanced,m1m6,Warm-Up,9,0.6667,0.273,0.2171
LCO,old_t3_full,fly123,Warm-Up,9,0.3333,0.189,0.1754
LCO,sfm_t4_combined,fly123,Warm-Up,9,0.3333,0.1611,0.1293
LCO,sfm_t3_structural,fly123,Warm-Up,9,0.3333,0.171,0.1527
LCO,sfm_t5_enhanced,fly123,Warm-Up,9,0.3333,0.1596,0.1242
LCO,old_t3_full,fly136,Warm-Up,9,0.5556,0.1665,0.1341
LCO,sfm_t4_combined,fly136,Warm-Up,9,0.5556,0.1512,0.1181
LCO,sfm_t3_structural,fly136,Warm-Up,9,0.5556,0.1476,0.1147
LCO,sfm_t5_enhanced,fly136,Warm-Up,9,0.5556,0.1675,0.1381
HO,old_t3_full,m1m2,Easing-Backwardation,10,0.6,0.313,0.173
HO,sfm_t4_combined,m1m2,Easing-Backwardation,10,0.5,0.8491,0.4339
HO,sfm_t3_structural,m1m2,Easing-Backwardation,10,0.5,1.3071,0.6098
HO,sfm_t5_enhanced,m1m2,Easing-Backwardation,10,0.5,0.8071,0.4216
HO,old_t3_full,m2m3,Easing-Backwardation,10,0.7,0.342,0.2236
HO,sfm_t4_combined,m2m3,Easing-Backwardation,10,0.5,0.1525,0.1065
HO,sfm_t3_structural,m2m3,Easing-Backwardation,10,0.7,0.4358,0.2466
HO,sfm_t5_enhanced,m2m3,Easing-Backwardation,10,0.7,0.2595,0.166
HO,old_t3_full,m1m6,Easing-Backwardation,10,0.5,0.7795,0.631
HO,sfm_t4_combined,m1m6,Easing-Backwardation,10,0.5,0.7156,0.5964
HO,sfm_t3_structural,m1m6,Easing-Backwardation,10,0.6,0.7578,0.6408
HO,sfm_t5_enhanced,m1m6,Easing-Backwardation,10,0.5,0.7694,0.6249
HO,old_t3_full,fly123,Easing-Backwardation,10,0.4,0.4254,0.2299
HO,sfm_t4_combined,fly123,Easing-Backwardation,10,0.4,0.431,0.2319
HO,sfm_t3_structural,fly123,Easing-Backwardation,10,0.4,0.4311,0.2321
HO,sfm_t5_enhanced,fly123,Easing-Backwardation,10,0.4,0.4313,0.2322
HO,old_t3_full,fly136,Easing-Backwardation,10,0.4,1.039,0.6029
HO,sfm_t4_combined,fly136,Easing-Backwardation,10,0.3,2.1623,0.9153
HO,sfm_t3_structural,fly136,Easing-Backwardation,10,0.5,2.5867,0.9947
HO,sfm_t5_enhanced,fly136,Easing-Backwardation,10,0.4,1.0351,0.6071
HO,old_t3_full,m1m2,Stable-Elevated,25,0.44,0.6966,0.4407
HO,old_t3_xgb,m1m2,Stable-Elevated,25,0.44,0.715,0.445
HO,sfm_t4_combined,m1m2,Stable-Elevated,25,0.56,0.6899,0.4347
HO,sfm_t4_xgb,m1m2,Stable-Elevated,25,0.44,0.712,0.446
HO,sfm_t3_structural,m1m2,Stable-Elevated,25,0.64,0.679,0.4257
HO,sfm_t5_enhanced,m1m2,Stable-Elevated,25,0.52,0.6841,0.4294
HO,sfm_t5_xgb,m1m2,Stable-Elevated,25,0.44,0.7055,0.4392
HO,old_t3_full,m2m3,Stable-Elevated,25,0.56,0.2868,0.2082
HO,old_t3_xgb,m2m3,Stable-Elevated,25,0.56,0.2906,0.2118
HO,sfm_t4_combined,m2m3,Stable-Elevated,25,0.56,0.2868,0.2082
HO,sfm_t4_xgb,m2m3,Stable-Elevated,25,0.56,0.2895,0.2111
HO,sfm_t3_structural,m2m3,Stable-Elevated,25,0.56,0.2868,0.2082
HO,sfm_t5_enhanced,m2m3,Stable-Elevated,25,0.56,0.2868,0.2082
HO,sfm_t5_xgb,m2m3,Stable-Elevated,25,0.56,0.2919,0.2129
HO,old_t3_full,m1m6,Stable-Elevated,25,0.44,0.9193,0.7053
HO,old_t3_xgb,m1m6,Stable-Elevated,25,0.44,0.9466,0.7385
HO,sfm_t4_combined,m1m6,Stable-Elevated,25,0.44,0.9193,0.7053
HO,sfm_t4_xgb,m1m6,Stable-Elevated,25,0.44,0.9396,0.7398
HO,sfm_t3_structural,m1m6,Stable-Elevated,25,0.44,0.9193,0.7053
HO,sfm_t5_enhanced,m1m6,Stable-Elevated,25,0.44,0.9193,0.7053
HO,sfm_t5_xgb,m1m6,Stable-Elevated,25,0.44,0.9428,0.7425
HO,old_t3_full,fly123,Stable-Elevated,25,0.44,0.6781,0.3656
HO,old_t3_xgb,fly123,Stable-Elevated,25,0.44,0.6847,0.3581
HO,sfm_t4_combined,fly123,Stable-Elevated,25,0.68,0.9554,0.4546
HO,sfm_t4_xgb,fly123,Stable-Elevated,25,0.44,0.6803,0.3567
HO,sfm_t3_structural,fly123,Stable-Elevated,25,0.64,0.9312,0.4449
HO,sfm_t5_enhanced,fly123,Stable-Elevated,25,0.44,0.6833,0.3542
HO,sfm_t5_xgb,fly123,Stable-Elevated,25,0.44,0.6818,0.3525
HO,old_t3_full,fly136,Stable-Elevated,25,0.6,1.1842,0.7311
HO,old_t3_xgb,fly136,Stable-Elevated,25,0.6,1.1935,0.7344
HO,sfm_t4_combined,fly136,Stable-Elevated,25,0.4,1.7129,1.3267
HO,sfm_t4_xgb,fly136,Stable-Elevated,25,0.6,1.1828,0.7263
HO,sfm_t3_structural,fly136,Stable-Elevated,25,0.4,1.5945,1.2834
HO,sfm_t5_enhanced,fly136,Stable-Elevated,25,0.4,1.4919,1.1615
HO,sfm_t5_xgb,fly136,Stable-Elevated,25,0.6,1.1819,0.7286
HO,old_t3_full,m1m2,Warm-Up,9,0.3333,0.8527,0.6253
HO,old_t3_xgb,m1m2,Warm-Up,9,0.3333,0.824,0.6112
HO,sfm_t4_combined,m1m2,Warm-Up,9,0.4444,0.8019,0.5977
HO,sfm_t4_xgb,m1m2,Warm-Up,9,0.3333,0.8257,0.6119
HO,sfm_t3_structural,m1m2,Warm-Up,9,0.4444,0.8161,0.6052
HO,sfm_t5_enhanced,m1m2,Warm-Up,9,0.4444,0.8072,0.6012
HO,sfm_t5_xgb,m1m2,Warm-Up,9,0.3333,0.826,0.6119
HO,old_t3_full,m2m3,Warm-Up,9,0.8889,0.4829,0.3835
HO,old_t3_xgb,m2m3,Warm-Up,9,0.8889,0.5014,0.3833
HO,sfm_t4_combined,m2m3,Warm-Up,9,0.7778,0.5185,0.4284
HO,sfm_t4_xgb,m2m3,Warm-Up,9,0.8889,0.5074,0.4051
HO,sfm_t3_structural,m2m3,Warm-Up,9,0.8889,0.4901,0.3947
HO,sfm_t5_enhanced,m2m3,Warm-Up,9,0.8889,0.4972,0.4026
HO,sfm_t5_xgb,m2m3,Warm-Up,9,0.8889,0.5121,0.4092
HO,old_t3_full,m1m6,Warm-Up,9,0.1111,1.6543,1.2756
HO,old_t3_xgb,m1m6,Warm-Up,9,0.1111,1.5815,1.1978
HO,sfm_t4_combined,m1m6,Warm-Up,9,0.2222,1.5867,1.1789
HO,sfm_t4_xgb,m1m6,Warm-Up,9,0.1111,1.5985,1.2162
HO,sfm_t3_structural,m1m6,Warm-Up,9,0.1111,1.6421,1.2597
HO,sfm_t5_enhanced,m1m6,Warm-Up,9,0.1111,1.6382,1.2563
HO,sfm_t5_xgb,m1m6,Warm-Up,9,0.1111,1.5985,1.2162
HO,old_t3_full,fly123,Warm-Up,9,0.5556,0.653,0.5326
HO,old_t3_xgb,fly123,Warm-Up,9,0.5556,0.6204,0.4893
HO,sfm_t4_combined,fly123,Warm-Up,9,0.5556,0.6259,0.5147
HO,sfm_t4_xgb,fly123,Warm-Up,9,0.5556,0.6428,0.5002
HO,sfm_t3_structural,fly123,Warm-Up,9,0.5556,0.6252,0.5145
HO,sfm_t5_enhanced,fly123,Warm-Up,9,0.5556,0.6245,0.5124
HO,sfm_t5_xgb,fly123,Warm-Up,9,0.5556,0.6204,0.4903
HO,old_t3_full,fly136,Warm-Up,9,0.7778,1.2529,0.897
HO,old_t3_xgb,fly136,Warm-Up,9,0.7778,1.3196,0.9209
HO,sfm_t4_combined,fly136,Warm-Up,9,0.7778,1.2988,0.9251
HO,sfm_t4_xgb,fly136,Warm-Up,9,0.7778,1.2941,0.9343
HO,sfm_t3_structural,fly136,Warm-Up,9,0.7778,1.308,0.9303
HO,sfm_t5_enhanced,fly136,Warm-Up,9,0.7778,1.3159,0.9349
HO,sfm_t5_xgb,fly136,Warm-Up,9,0.7778,1.3215,0.9218
LGO,old_t3_full,m1m2,Easing-Backwardation,10,0.4,0.2671,0.1958
LGO,sfm_t4_combined,m1m2,Easing-Backwardation,10,0.4,0.2649,0.195
LGO,sfm_t3_structural,m1m2,Easing-Backwardation,10,0.4,0.2711,0.1987
LGO,sfm_t5_enhanced,m1m2,Easing-Backwardation,10,0.4,0.2654,0.195
LGO,old_t3_full,m2m3,Easing-Backwardation,10,0.6,0.2869,0.1754
LGO,sfm_t4_combined,m2m3,Easing-Backwardation,10,0.6,0.2846,0.175
LGO,sfm_t3_structural,m2m3,Easing-Backwardation,10,0.6,0.2845,0.1755
LGO,sfm_t5_enhanced,m2m3,Easing-Backwardation,10,0.6,0.2849,0.175
LGO,old_t3_full,m1m6,Easing-Backwardation,10,0.6,0.8661,0.4704
LGO,sfm_t4_combined,m1m6,Easing-Backwardation,10,0.6,0.8603,0.4686
