product,spread,tier,surprise_z,pred_val
LGO,m1m6,sfm_t1_eia_only,-0.534,0.4385
LGO,fly123,sfm_t1_eia_only,-0.534,0.045
LGO,fly136,sfm_t1_eia_only,-0.534,0.1979
LGO,m1m2,sfm_t3_structural,-0.534,0.2203
LGO,m2m3,sfm_t3_structural,-0.534,0.1752
LGO,m1m6,sfm_t3_structural,-0.534,0.541
LGO,fly123,sfm_t3_structural,-0.534,0.0451
LGO,fly136,sfm_t3_structural,-0.534,0.25
LGO,m1m2,sfm_t4_combined,-0.534,0.2203
LGO,m2m3,sfm_t4_combined,-0.534,0.6074
LGO,m1m6,sfm_t4_combined,-0.534,1.5988
LGO,fly123,sfm_t4_combined,-0.534,0.0451
LGO,fly136,sfm_t4_combined,-0.534,0.25
LGO,m1m2,sfm_t4_rf,-0.534,0.5232
LGO,m2m3,sfm_t4_rf,-0.534,0.5632
LGO,m1m6,sfm_t4_rf,-0.534,1.6579
LGO,fly123,sfm_t4_rf,-0.534,0.0116
LGO,fly136,sfm_t4_rf,-0.534,0.3447
LGO,m1m2,sfm_t4_xgb,-0.534,0.1696
LGO,m2m3,sfm_t4_xgb,-0.534,0.0905
LGO,m1m6,sfm_t4_xgb,-0.534,0.3197
LGO,fly123,sfm_t4_xgb,-0.534,0.1063
LGO,fly136,sfm_t4_xgb,-0.534,0.2063
LGO,m1m2,old_t1_baseline,-0.534,0.1816
LGO,m2m3,old_t1_baseline,-0.534,0.1366
LGO,m1m6,old_t1_baseline,-0.534,0.4385
LGO,fly123,old_t1_baseline,-0.534,0.045
LGO,fly136,old_t1_baseline,-0.534,0.1979
LGO,m1m2,old_t3_full,-0.534,0.4233
LGO,m2m3,old_t3_full,-0.534,0.1752
LGO,m1m6,old_t3_full,-0.534,0.541
LGO,fly123,old_t3_full,-0.534,0.0451
LGO,fly136,old_t3_full,-0.534,0.25
